name: Cabal
version: 3.4.1.0
id: Cabal-3.4.1.0
exposed: True
exposed-modules: [(Distribution.Backpack, Nothing),
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/terminfo-0.4.1.5
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/terminfo-0.4.1.5
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/terminfo-0.4.1.5
hs-libraries: HSterminfo-0.4.1.5
extra-libraries: tinfo
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/terminfo-0.4.1.5/terminfo.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/terminfo-0.4.1.5
---
name: text
version: 1.2.5.0
id: text-1.2.5.0
exposed: True
exposed-modules: [(Data.Text, Nothing), (Data.Text.Array, Nothing),
                  (Data.Text.Encoding, Nothing), (Data.Text.Encoding.Error, Nothing),
                  (Data.Text.Foreign, Nothing), (Data.Text.IO, Nothing),
                  (Data.Text.Internal, Nothing),
                  (Data.Text.Internal.Builder, Nothing),
                  (Data.Text.Internal.Builder.Functions, Nothing),
                  (Data.Text.Internal.Builder.Int.Digits, Nothing),
                  (Data.Text.Internal.Builder.RealFloat.Functions, Nothing),
                  (Data.Text.Internal.ByteStringCompat, Nothing),
                  (Data.Text.Internal.Encoding.Fusion, Nothing),
                  (Data.Text.Internal.Encoding.Fusion.Common, Nothing),
                  (Data.Text.Internal.Encoding.Utf16, Nothing),
                  (Data.Text.Internal.Encoding.Utf32, Nothing),
                  (Data.Text.Internal.Encoding.Utf8, Nothing),
                  (Data.Text.Internal.Functions, Nothing),
                  (Data.Text.Internal.Fusion, Nothing),
                  (Data.Text.Internal.Fusion.CaseMapping, Nothing),
                  (Data.Text.Internal.Fusion.Common, Nothing),
                  (Data.Text.Internal.Fusion.Size, Nothing),
                  (Data.Text.Internal.Fusion.Types, Nothing),
                  (Data.Text.Internal.IO, Nothing),
                  (Data.Text.Internal.Lazy, Nothing),
                  (Data.Text.Internal.Lazy.Encoding.Fusion, Nothing),
                  (Data.Text.Internal.Lazy.Fusion, Nothing),
                  (Data.Text.Internal.Lazy.Search, Nothing),
                  (Data.Text.Internal.PrimCompat, Nothing),
                  (Data.Text.Internal.Private, Nothing),
                  (Data.Text.Internal.Read, Nothing),
                  (Data.Text.Internal.Search, Nothing),
                  (Data.Text.Internal.Unsafe, Nothing),
                  (Data.Text.Internal.Unsafe.Char, Nothing),
                  (Data.Text.Internal.Unsafe.Shift, Nothing),
                  (Data.Text.Lazy, Nothing), (Data.Text.Lazy.Builder, Nothing),
                  (Data.Text.Lazy.Builder.Int, Nothing),
                  (Data.Text.Lazy.Builder.RealFloat, Nothing),
                  (Data.Text.Lazy.Encoding, Nothing), (Data.Text.Lazy.IO, Nothing),
                  (Data.Text.Lazy.Internal, Nothing), (Data.Text.Lazy.Read, Nothing),
                  (Data.Text.Read, Nothing), (Data.Text.Unsafe, Nothing)]
hidden-modules: Data.Text.Show
trusted: False
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/text-1.2.5.0
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/text-1.2.5.0
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/text-1.2.5.0
hs-libraries: HStext-1.2.5.0
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: array-0.5.4.0 base-4.15.1.0 binary-0.8.8.0
         bytestring-0.10.12.1 deepseq-1.4.5.0 ghc-prim-0.7.0
         template-haskell-2.17.0.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/text-1.2.5.0/text.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/text-1.2.5.0
---
name: text-short
version: 0.1.5
id: text-short-0.1.5
exposed: True
exposed-modules: [(Data.Text.Short, Nothing),
                  (Data.Text.Short.Partial, Nothing),
                  (Data.Text.Short.Unsafe, Nothing)]
hidden-modules: Data.Text.Short.Internal PrimOps
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/text-short-0.1.5-6BNTRo2cVvhESIRP2G5p7c
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/text-short-0.1.5-6BNTRo2cVvhESIRP2G5p7c
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HStext-short-0.1.5-6BNTRo2cVvhESIRP2G5p7c
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 binary-0.8.8.0 bytestring-0.10.12.1
         deepseq-1.4.5.0 ghc-prim-0.7.0 hashable-1.3.5.0
         template-haskell-2.17.0.0 text-1.2.5.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/text-short-0.1.5/text-short.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/text-short-0.1.5
---
name: th-abstraction
version: 0.4.3.0
id: th-abstraction-0.4.3.0
exposed: True
exposed-modules: [(Language.Haskell.TH.Datatype, Nothing),
                  (Language.Haskell.TH.Datatype.TyVarBndr, Nothing)]
hidden-modules: Language.Haskell.TH.Datatype.Internal
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/th-abstraction-0.4.3.0-KTsBdnGbxBE1GYg4VOLAou
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/th-abstraction-0.4.3.0-KTsBdnGbxBE1GYg4VOLAou
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSth-abstraction-0.4.3.0-KTsBdnGbxBE1GYg4VOLAou
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 containers-0.6.4.1 ghc-prim-0.7.0
         template-haskell-2.17.0.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/th-abstraction-0.4.3.0/th-abstraction.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/th-abstraction-0.4.3.0
---
name: th-compat
version: 0.1.3
id: th-compat-0.1.3
exposed: True
exposed-modules: [(Language.Haskell.TH.Syntax.Compat, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/th-compat-0.1.3-LDLUNT0IfOAE5wiUgQDWHB
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/th-compat-0.1.3-LDLUNT0IfOAE5wiUgQDWHB
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSth-compat-0.1.3-LDLUNT0IfOAE5wiUgQDWHB
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 template-haskell-2.17.0.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/th-compat-0.1.3/th-compat.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/th-compat-0.1.3
---
name: these
version: 1.1.1.1
id: these-1.1.1.1
exposed: True
exposed-modules: [(Data.Functor.These, Nothing),
                  (Data.These, Nothing), (Data.These.Combinators, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/these-1.1.1.1-A8FtiaFf1g121ZZVVhThkV
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/these-1.1.1.1-A8FtiaFf1g121ZZVVhThkV
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HSthese-1.1.1.1-A8FtiaFf1g121ZZVVhThkV
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: assoc-1.0.2 base-4.15.1.0 binary-0.8.8.0 deepseq-1.4.5.0
         hashable-1.3.5.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/these-1.1.1.1/these.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/these-1.1.1.1
---
name: time
version: 1.9.3
id: time-1.9.3
exposed: True
exposed-modules: [(Data.Time, Nothing),
                  (Data.Time.Calendar, Nothing),
                  (Data.Time.Calendar.Easter, Nothing),
                  (Data.Time.Calendar.Julian, Nothing),
                  (Data.Time.Calendar.MonthDay, Nothing),
                  (Data.Time.Calendar.OrdinalDate, Nothing),
                  (Data.Time.Calendar.WeekDate, Nothing), (Data.Time.Clock, Nothing),
                  (Data.Time.Clock.POSIX, Nothing),
                  (Data.Time.Clock.System, Nothing), (Data.Time.Clock.TAI, Nothing),
                  (Data.Time.Format, Nothing), (Data.Time.Format.ISO8601, Nothing),
                  (Data.Time.Format.Internal, Nothing),
                  (Data.Time.LocalTime, Nothing)]
hidden-modules: Data.Format Data.Time.Calendar.Private
                Data.Time.Calendar.Days Data.Time.Calendar.Gregorian
                Data.Time.Calendar.CalendarDiffDays Data.Time.Calendar.Week
                Data.Time.Calendar.JulianYearDay Data.Time.Clock.Internal.DiffTime
                Data.Time.Clock.Internal.AbsoluteTime
                Data.Time.Clock.Internal.NominalDiffTime
                Data.Time.Clock.Internal.POSIXTime
                Data.Time.Clock.Internal.UniversalTime
                Data.Time.Clock.Internal.SystemTime
                Data.Time.Clock.Internal.UTCTime Data.Time.Clock.Internal.CTimeval
                Data.Time.Clock.Internal.CTimespec Data.Time.Clock.Internal.UTCDiff
                Data.Time.LocalTime.Internal.TimeZone
                Data.Time.LocalTime.Internal.TimeOfDay
                Data.Time.LocalTime.Internal.CalendarDiffTime
                Data.Time.LocalTime.Internal.LocalTime
                Data.Time.LocalTime.Internal.ZonedTime Data.Time.Format.Parse
                Data.Time.Format.Locale Data.Time.Format.Format.Class
                Data.Time.Format.Format.Instances Data.Time.Format.Parse.Class
                Data.Time.Format.Parse.Instances
trusted: False
import-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/time-1.9.3
library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/time-1.9.3
dynamic-library-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/time-1.9.3
hs-libraries: HStime-1.9.3
extra-libraries:
extra-ghci-libraries:
include-dirs: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/lib/ghc-9.0.2/time-1.9.3/include
includes:
depends: base-4.15.1.0 deepseq-1.4.5.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/time-1.9.3/time.haddock
haddock-html: /home/ben/.stack/programs/x86_64-linux/ghc-tinfo6-9.0.2/share/doc/ghc-9.0.2/html/libraries/time-1.9.3
---
name: time-compat
version: 1.9.6.1
id: time-compat-1.9.6.1
exposed: True
exposed-modules: [(Data.Time.Calendar.Compat, Nothing),
                  (Data.Time.Calendar.Easter.Compat, Nothing),
                  (Data.Time.Calendar.Julian.Compat, Nothing),
                  (Data.Time.Calendar.Month.Compat, Nothing),
                  (Data.Time.Calendar.MonthDay.Compat, Nothing),
                  (Data.Time.Calendar.OrdinalDate.Compat, Nothing),
                  (Data.Time.Calendar.Quarter.Compat, Nothing),
                  (Data.Time.Calendar.WeekDate.Compat, Nothing),
                  (Data.Time.Clock.Compat, Nothing),
                  (Data.Time.Clock.POSIX.Compat, Nothing),
                  (Data.Time.Clock.System.Compat, Nothing),
                  (Data.Time.Clock.TAI.Compat, Nothing), (Data.Time.Compat, Nothing),
                  (Data.Time.Format.Compat, Nothing),
                  (Data.Time.Format.ISO8601.Compat, Nothing),
                  (Data.Time.LocalTime.Compat, Nothing)]
hidden-modules: Data.Format Data.Time.Calendar.Private
                Data.Time.Calendar.Types Data.Time.Orphans
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/time-compat-1.9.6.1-HjAdsoRdPaV5SjY4DjuG7P
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/time-compat-1.9.6.1-HjAdsoRdPaV5SjY4DjuG7P
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HStime-compat-1.9.6.1-HjAdsoRdPaV5SjY4DjuG7P
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: base-4.15.1.0 base-orphans-0.8.6 deepseq-1.4.5.0
         hashable-1.3.5.0 time-1.9.3
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/time-compat-1.9.6.1/time-compat.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/time-compat-1.9.6.1
---
name: time-manager
version: 0.0.0
id: time-manager-0.0.0
exposed: True
exposed-modules: [(System.TimeManager, Nothing)]
hidden-modules:
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/time-manager-0.0.0-EYe4d9UK8pxAnaQB4lvQPi
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/time-manager-0.0.0-EYe4d9UK8pxAnaQB4lvQPi
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HStime-manager-0.0.0-EYe4d9UK8pxAnaQB4lvQPi
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: auto-update-0.1.6 base-4.15.1.0
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/time-manager-0.0.0/time-manager.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/time-manager-0.0.0
---
name: tls
version: 1.5.7
id: tls-1.5.7
exposed: True
exposed-modules: [(Network.TLS, Nothing),
                  (Network.TLS.Cipher, Nothing), (Network.TLS.Compression, Nothing),
                  (Network.TLS.Extra, Nothing), (Network.TLS.Extra.Cipher, Nothing),
                  (Network.TLS.Extra.FFDHE, Nothing),
                  (Network.TLS.Internal, Nothing), (Network.TLS.QUIC, Nothing)]
hidden-modules: Network.TLS.Cap Network.TLS.Struct
                Network.TLS.Struct13 Network.TLS.Core Network.TLS.Context
                Network.TLS.Context.Internal Network.TLS.Credentials
                Network.TLS.Backend Network.TLS.Crypto Network.TLS.Crypto.DH
                Network.TLS.Crypto.IES Network.TLS.Crypto.Types Network.TLS.ErrT
                Network.TLS.Extension Network.TLS.Handshake
                Network.TLS.Handshake.Certificate Network.TLS.Handshake.Client
                Network.TLS.Handshake.Common Network.TLS.Handshake.Common13
                Network.TLS.Handshake.Control Network.TLS.Handshake.Key
                Network.TLS.Handshake.Process Network.TLS.Handshake.Random
                Network.TLS.Handshake.Server Network.TLS.Handshake.Signature
                Network.TLS.Handshake.State Network.TLS.Handshake.State13
                Network.TLS.Hooks Network.TLS.IO Network.TLS.Imports
                Network.TLS.KeySchedule Network.TLS.MAC Network.TLS.Measurement
                Network.TLS.Packet Network.TLS.Packet13 Network.TLS.Parameters
                Network.TLS.PostHandshake Network.TLS.Record
                Network.TLS.Record.Disengage Network.TLS.Record.Engage
                Network.TLS.Record.Layer Network.TLS.Record.Reading
                Network.TLS.Record.Writing Network.TLS.Record.State
                Network.TLS.Record.Types Network.TLS.RNG Network.TLS.State
                Network.TLS.Session Network.TLS.Sending Network.TLS.Receiving
                Network.TLS.Util Network.TLS.Util.ASN1
                Network.TLS.Util.Serialization Network.TLS.Types Network.TLS.Wire
                Network.TLS.X509
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/tls-1.5.7-IFd3ZH3OnVY4Iag7mrexkQ
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/tls-1.5.7-IFd3ZH3OnVY4Iag7mrexkQ
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HStls-1.5.7-IFd3ZH3OnVY4Iag7mrexkQ
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: asn1-encoding-0.9.6 asn1-types-0.3.4 async-2.2.4
         base-4.15.1.0 bytestring-0.10.12.1 cereal-0.5.8.2 cryptonite-0.29
         data-default-class-0.1.2.0 hourglass-0.2.12 memory-0.16.0 mtl-2.2.2
         network-3.1.2.7 transformers-0.5.6.2 x509-1.7.6 x509-store-1.6.9
         x509-validation-1.6.12
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/tls-1.5.7/tls.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/tls-1.5.7
---
name: tls-session-manager
version: 0.0.4
id: tls-session-manager-0.0.4
exposed: True
exposed-modules: [(Network.TLS.SessionManager, Nothing)]
hidden-modules: Network.TLS.Imports
trusted: False
import-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/tls-session-manager-0.0.4-2mCb9kvm73tCeEbs9nWvBe
library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2/tls-session-manager-0.0.4-2mCb9kvm73tCeEbs9nWvBe
dynamic-library-dirs: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/lib/x86_64-linux-ghc-9.0.2
hs-libraries: HStls-session-manager-0.0.4-2mCb9kvm73tCeEbs9nWvBe
extra-libraries:
extra-ghci-libraries:
include-dirs:
includes:
depends: auto-update-0.1.6 base-4.15.1.0 basement-0.0.14
         bytestring-0.10.12.1 clock-0.8.3 memory-0.16.0 psqueues-0.2.7.3
         tls-1.5.7
cc-options:
ld-options:
framework-dirs:
frameworks:
haddock-interfaces: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/tls-session-manager-0.0.4/tls-session-manager.haddock
haddock-html: /home/ben/.stack/snapshots/x86_64-linux-tinfo6/a1d21f974ba5c817b267df69d380d7bcfddeb5c20262f43fa09e44ef539aacda/9.0.2/doc/tls-session-manager-0.0.4
---
name: transformers
version: 0.5.6.2
id: transformers-0.5.6.2
exposed: True
exposed-modules: [(Control.Applicative.Backwards, Nothing),
                  (Control.Applicative.Lift, Nothing),
